
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root          2    370  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [perf]
root          2    371  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [khungtaskd]
root          2    372  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [writeback]
root          2    373  0.0  0.0      0     0 ?        SN     Dec 21 00:03:59 [ksmd]
root          2    374  0.0  0.0      0     0 ?        SN     Dec 21 00:00:40 [khugepaged]
root          2    375  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [crypto]
root          2    376  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kintegrityd]
root          2    377  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    378  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kblockd]
root          2    380  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ata_sff]
root          2    381  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [md]
root          2    382  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [devfreq_wq]
root          2    386  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [kswapd0]
root          2    387  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [kswapd1]
root          2    388  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [vmstat]
root          2    389  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [fsnotify_mark]
root          2    390  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ecryptfs-kthrea]
root          2    406  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kthrotld]
root          2    408  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [acpi_thermal_pm]
root          2    409  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    410  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    411  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    412  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    413  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    414  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    415  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    416  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    429  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ipv6_addrconf]
root          2    442  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [deferwq]
root          2    444  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [charger_manager]
root          2    500  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [kworker/64:1]
root          2    555  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_0]
root          2    556  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_0]
root          2    557  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_1]
root          2    558  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_1]
root          2    559  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_2]
root          2    560  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_2]
root          2    561  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_3]
root          2    562  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_3]
root          2    699  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_4]
root          2    700  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_4]
root          2    701  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_5]
root          2    702  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_5]
root          2    703  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_6]
root          2    704  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_6]
root          2    705  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_7]
root          2    706  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_7]
root          2    707  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_8]
root          2    708  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_8]
root          2    709  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [scsi_eh_9]
root          2    710  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [scsi_tmf_9]
root          2    725  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [i40e]
root          2    726  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ixgbe]
stack         1    733  0.0  0.0  37636  2164 ?        Ss     Dec 28 00:00:08 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/0588339e-590a-4968-a8e2-55947cc514cb.conf
root          2    747  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    748  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    750  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    752  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    824  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/36:1H]
root          2    825  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/5:1H]
root          2    827  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/4:1H]
root          2    832  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [raid5wq]
root          2    857  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kdmflush]
root          2    859  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    867  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kdmflush]
root          2    869  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    879  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [bioset]
root          2    908  0.0  0.0      0     0 ?        S<     Dec 21 00:00:22 [kworker/0:1H]
root          2    912  0.0  0.0      0     0 ?        S      Dec 21 00:02:18 [jbd2/dm-0-8]
root          2    913  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ext4-rsv-conver]
root          2    957  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/7:1H]
root          2    964  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [kauditd]
root          2    971  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [iscsi_eh]
root          2    977  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ib_addr]
root          2    981  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ib_mcast]
root          2    982  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ib_nl_sa_wq]
root          2    983  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ib_cm]
root          2    986  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [iw_cm_wq]
root          2    987  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [rdma_cm]
root          2    996  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/65:1H]
root          2   1015  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/67:1]
root          1   1026  0.0  0.0 250432  2040 ?        Ss     Dec 21 00:00:13 /sbin/lvmetad -f
stack         1   1041  0.0  0.0  37636  3104 ?        Ss     Dec 27 00:00:11 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/93ee9554-1cbd-4db6-bc87-45866a3bd120.conf
root          1   1050  0.0  0.0  44824  4224 ?        Ss     Dec 21 00:00:05 /lib/systemd/systemd-udevd
root          2   1283  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [edac-poller]
root          2   1293  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/70:1H]
root          2   1374  0.0  0.0      0     0 ?        SN     Dec 21 00:00:00 [kipmi0]
root          2   1531  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kvm-irqfd-clean]
root          2   1627  0.0  0.0      0     0 ?        S      Dec 28 00:00:01 [kworker/54:2]
root          2   1743  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [ext4-rsv-conver]
systemd+      1   1854  0.0  0.0 100324  2580 ?        Ssl    Dec 21 00:00:01 /lib/systemd/systemd-timesyncd
syslog        1   2003  0.0  0.0 256392  4384 ?        Ssl    Dec 21 00:08:35 /usr/sbin/rsyslogd -n
message+      1   2005  0.0  0.0  42900  3816 ?        Ss     Dec 21 00:00:44 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
daemon        1   2010  0.0  0.0  26044  2188 ?        Ss     Dec 21 00:00:00 /usr/sbin/atd -f
root          1   2029  0.0  0.0   4396  1300 ?        Ss     Dec 21 00:00:00 /usr/sbin/acpid
root          1   2034  0.0  0.0 160904  1448 ?        Ssl    Dec 21 00:00:00 /usr/bin/lxcfs /var/lib/lxcfs/
root          1   2041  0.0  0.0  28996  3580 ?        Ss     Dec 21 00:00:15 /lib/systemd/systemd-logind
root          1   2048  0.0  0.0  29008  3004 ?        Ss     Dec 21 00:00:00 /usr/sbin/cron -f
root          1   2052  0.0  0.0 1534228 40476 ?       Ssl    Dec 21 00:01:56 /usr/lib/snapd/snapd
root          1   2142  0.0  0.0  13372   156 ?        Ss     Dec 21 00:00:00 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
root          2   2150  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/24:1H]
root          2   2152  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/61:0]
root          2   2303  0.0  0.0      0     0 ?        S<   11:50:03 00:00:00 [loop0]
root          2   2499  0.0  0.0      0     0 ?        S<   11:50:03 00:00:00 [loop1]
root          2   2535  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/22:1H]
root          2   2536  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/23:1H]
root          1   2564  0.0  0.0  65512  6252 ?        Ss     Dec 21 00:00:00 /usr/sbin/sshd -D
root          1   2567  0.0  0.0   4224   724 ?        Ss     Dec 21 00:00:00 /usr/sbin/haproxy-systemd-wrapper -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid
haproxy    2567   2574  0.0  0.0  37692  5272 ?        S      Dec 21 00:00:00 /usr/sbin/haproxy -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -Ds
haproxy    2574   2576  0.0  0.0  37692  2248 ?        Ss     Dec 21 00:00:18 /usr/sbin/haproxy -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -Ds
root          1   2577  0.0  0.0   5220  1688 ?        Ss     Dec 21 00:00:15 /sbin/iscsid
root          1   2579  0.0  0.0  14220  4000 ?        S<Ls   Dec 21 00:01:26 /sbin/iscsid
root          1   2679  0.0  0.0  15936  1828 tty1     Ss+    Dec 21 00:00:00 /sbin/agetty --noclear tty1 linux
root          2   2933  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/56:1H]
root          2   2934  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/9:1H]
root          2   2935  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/19:1H]
root          2   2937  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/33:1H]
root          2   2945  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/51:1H]
root          2   2954  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/49:1H]
root          2   2962  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/45:1H]
root          2   3077  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/26:1H]
root          2   3099  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/55:1H]
root          2   3564  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/39:1]
root          2   5879  0.0  0.0      0     0 ?        S      Dec 27 00:00:01 [kworker/42:0]
root          2   7301  0.0  0.0      0     0 ?        S<     Dec 21 00:00:01 [kworker/1:1H]
stack         1   9585  1.3  0.0 267772 129376 ?       Ss   11:51:05 00:00:24 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
root          2   9653  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/39:1H]
root          2   9656  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/63:1H]
root          2   9659  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/6:1H]
stack         1  10302  0.0  0.0  96528 13808 ?        Ss   11:51:06 00:00:00 glance-apiuWSGI master
root          2  10303  0.0  0.0      0     0 ?        S    11:51:06 00:00:00 [kworker/53:2]
stack     10302  10306  0.0  0.0 315868 145292 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 1
stack     10302  10307  0.0  0.0 315872 145268 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 2
stack     10302  10308  0.0  0.0 317152 146512 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 3
stack     10302  10309  0.0  0.0 317408 146684 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 4
stack     10302  10310  0.0  0.0 317404 146640 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 5
stack     10302  10311  0.0  0.0 317152 146496 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 6
stack     10302  10313  0.1  0.0 391652 147204 ?       Sl   11:51:06 00:00:03 glance-apiuWSGI worker 7
stack     10302  10314  0.0  0.0 316128 145396 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 8
stack     10302  10315  0.0  0.0 315104 144536 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 9
stack     10302  10316  0.0  0.0 317408 146748 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 10
stack     10302  10317  0.1  0.0 391140 146780 ?       Sl   11:51:06 00:00:02 glance-apiuWSGI worker 11
stack     10302  10318  0.0  0.0 317408 146656 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 12
stack     10302  10320  0.1  0.0 391652 147140 ?       Sl   11:51:06 00:00:03 glance-apiuWSGI worker 13
stack     10302  10321  0.0  0.0 317148 146432 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 14
stack     10302  10322  0.0  0.0 315104 144540 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 15
stack     10302  10323  0.2  0.0 391780 148908 ?       Sl   11:51:06 00:00:04 glance-apiuWSGI worker 16
stack     10302  10324  0.0  0.0 316128 145264 ?       S    11:51:06 00:00:01 glance-apiuWSGI worker 17
stack     10302  10325  0.1  0.0 391396 146896 ?       Sl   11:51:06 00:00:03 glance-apiuWSGI worker 18
root          2  10427  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/30:1H]
stack      9585  10430  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10432  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10435  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10438  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10440  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10443  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10446  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10448  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10452  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10457  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10458  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10459  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10460  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10461  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10462  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10463  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10464  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack      9585  10465  0.0  0.0 267772 120036 ?       S    11:51:06 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
root          2  10624  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/2:1H]
root          2  10652  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/29:1H]
root          2  10971  0.0  0.0      0     0 ?        S    11:53:31 00:00:01 [kworker/u385:3]
root          2  11893  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/64:0]
root          2  11961  0.0  0.0      0     0 ?        S      Dec 27 00:00:01 [kworker/52:0]
stack         1  12170  0.0  0.0  96528 13776 ?        Ss   11:53:40 00:00:00 nova-apiuWSGI master
root          2  12171  0.0  0.0      0     0 ?        S    11:53:40 00:00:00 [kworker/11:2]
stack     12170  12174  0.5  0.0 351192 150620 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 1
stack     12170  12175  0.5  0.0 351264 150688 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 2
stack     12170  12176  0.5  0.0 349860 149012 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 3
stack     12170  12177  0.5  0.0 350420 149644 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 4
stack     12170  12178  0.5  0.0 351540 150996 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 5
stack     12170  12179  0.5  0.0 350660 149944 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 6
stack     12170  12180  0.5  0.0 350508 149696 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 7
stack     12170  12181  0.5  0.0 353568 152876 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 8
stack     12170  12182  0.5  0.0 350404 149616 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 9
stack     12170  12183  0.5  0.0 349244 148260 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 10
stack     12170  12184  0.5  0.0 351800 151004 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 11
stack     12170  12185  0.5  0.0 348992 148460 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 12
stack     12170  12186  0.5  0.0 350604 149984 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 13
stack     12170  12187  0.5  0.0 351652 150984 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 14
stack     12170  12188  0.5  0.0 350580 150012 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 15
stack     12170  12189  0.5  0.0 349836 149200 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 16
stack     12170  12190  0.5  0.0 349476 148808 ?       S    11:53:40 00:00:09 nova-apiuWSGI worker 17
stack     12170  12191  0.5  0.0 352788 152104 ?       S    11:53:40 00:00:08 nova-apiuWSGI worker 18
root          2  12316  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/40:1H]
root          2  13366  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/59:1H]
stack         1  13393  0.1  0.0 293508 126944 ?       Ss   11:53:49 00:00:03 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
root          2  13394  0.0  0.0      0     0 ?        S    11:53:49 00:00:00 [kworker/61:2]
stack     13393  13577  0.2  0.0 311172 135152 ?       S    11:53:51 00:00:03 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13578  0.2  0.0 312048 135808 ?       S    11:53:51 00:00:03 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13579  0.0  0.0 298240 122264 ?       S    11:53:51 00:00:00 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13580  0.0  0.0 292596 114772 ?       S    11:53:51 00:00:00 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13581  0.3  0.0 321216 145220 ?       S    11:53:51 00:00:04 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13582  0.5  0.0 332300 156152 ?       S    11:53:51 00:00:08 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13583  0.3  0.0 314840 138704 ?       S    11:53:51 00:00:05 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13584  0.0  0.0 298960 122784 ?       S    11:53:51 00:00:01 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13585  0.4  0.0 316480 140496 ?       S    11:53:51 00:00:06 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13586  0.1  0.0 310996 134960 ?       S    11:53:51 00:00:02 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13587  0.9  0.0 332372 156228 ?       S    11:53:51 00:00:14 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13588  1.0  0.0 326868 150776 ?       S    11:53:51 00:00:16 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13589  0.0  0.0 299812 123824 ?       S    11:53:51 00:00:01 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13590  0.4  0.0 329600 153360 ?       S    11:53:51 00:00:07 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13591  0.2  0.0 310736 134648 ?       S    11:53:51 00:00:03 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13592  0.0  0.0 298284 122308 ?       S    11:53:51 00:00:01 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13593  1.3  0.0 338708 162712 ?       S    11:53:51 00:00:21 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13594  0.2  0.0 317272 141284 ?       S    11:53:51 00:00:04 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
